"State","Year","Population","Population Change (Raw)","Population Change (%)"
"Alabama","2014","4817678","18401","0.38%"
"Alabama","2015","4830620","12942","0.27%"
"Alabama","2016","4841164","10544","0.22%"
"Alabama","2017","4850771","9607","0.20%"
"Alabama","2018","4864680","13909","0.29%"
"Alabama","2019","4876250","11570","0.24%"
"Alabama","2020","4893186","16936","0.35%"
"Alaska","2014","728300","7984","1.11%"
"Alaska","2015","733375","5075","0.70%"
"Alaska","2016","736855","3480","0.47%"
"Alaska","2017","738565","1710","0.23%"
"Alaska","2018","738516","-49","-0.01%"
"Alaska","2019","737068","-1448","-0.20%"
"Alaska","2020","736990","-78","-0.01%"
"Arizona","2014","6561516","81813","1.26%"
"Arizona","2015","6641928","80412","1.23%"
"Arizona","2016","6728577","86649","1.30%"
"Arizona","2017","6809946","81369","1.21%"
"Arizona","2018","6946685","136739","2.01%"
"Arizona","2019","7050299","103614","1.49%"
"Arizona","2020","7174064","123765","1.76%"
"Arkansas","2014","2947036","13667","0.47%"
"Arkansas","2015","2958208","11172","0.38%"
"Arkansas","2016","2968472","10264","0.35%"
"Arkansas","2017","2977944","9472","0.32%"
"Arkansas","2018","2990671","12727","0.43%"
"Arkansas","2019","2999370","8699","0.29%"
"Arkansas","2020","3011873","12503","0.42%"
"California","2014","38066920","407739","1.08%"
"California","2015","38421464","354544","0.93%"
"California","2016","38654206","232742","0.61%"
"California","2017","38982847","328641","0.85%"
"California","2018","39148760","165913","0.43%"
"California","2019","39283497","134737","0.34%"
"California","2020","39346023","62526","0.16%"
"Colorado","2014","5197580","78251","1.53%"
"Colorado","2015","5278906","81326","1.56%"
"Colorado","2016","5359295","80389","1.52%"
"Colorado","2017","5436519","77224","1.44%"
"Colorado","2018","5531141","94622","1.74%"
"Colorado","2019","5610349","79208","1.43%"
"Colorado","2020","5684926","74577","1.33%"
"Connecticut","2014","3592053","8492","0.24%"
"Connecticut","2015","3593222","1169","0.03%"
"Connecticut","2016","3588570","-4652","-0.13%"
"Connecticut","2017","3594478","5908","0.16%"
"Connecticut","2018","3581504","-12974","-0.36%"
"Connecticut","2019","3575074","-6430","-0.18%"
"Connecticut","2020","3570549","-4525","-0.13%"
"Delaware","2014","917060","8614","0.95%"
"Delaware","2015","926454","9394","1.02%"
"Delaware","2016","934695","8241","0.89%"
"Delaware","2017","943732","9037","0.97%"
"Delaware","2018","949495","5763","0.61%"
"Delaware","2019","957248","7753","0.82%"
"Delaware","2020","967679","10431","1.09%"
"District of Columbia","2014","633736","14365","2.32%"
"District of Columbia","2015","647484","13748","2.17%"
"District of Columbia","2016","659009","11525","1.78%"
"District of Columbia","2017","672391","13382","2.03%"
"District of Columbia","2018","684498","12107","1.80%"
"District of Columbia","2019","692683","8185","1.20%"
"District of Columbia","2020","701974","9291","1.34%"
"Florida","2014","19361792","270636","1.42%"
"Florida","2015","19645772","283980","1.47%"
"Florida","2016","19934451","288679","1.47%"
"Florida","2017","20278447","343996","1.73%"
"Florida","2018","20598139","319692","1.58%"
"Florida","2019","20901636","303497","1.47%"
"Florida","2020","21216924","315288","1.51%"
"Georgia","2014","9907756","97339","0.99%"
"Georgia","2015","10006693","98937","1.00%"
"Georgia","2016","10099320","92627","0.93%"
"Georgia","2017","10201635","102315","1.01%"
"Georgia","2018","10297484","95849","0.94%"
"Georgia","2019","10403847","106363","1.03%"
"Georgia","2020","10516579","112732","1.08%"
"Hawaii","2014","1392704","16406","1.19%"
"Hawaii","2015","1406299","13595","0.98%"
"Hawaii","2016","1413673","7374","0.52%"
"Hawaii","2017","1421658","7985","0.56%"
"Hawaii","2018","1422029","371","0.03%"
"Hawaii","2019","1422094","65","0.00%"
"Hawaii","2020","1420074","-2020","-0.14%"
"Idaho","2014","1599464","16100","1.02%"
"Idaho","2015","1616547","17083","1.07%"
"Idaho","2016","1635483","18936","1.17%"
"Idaho","2017","1657375","21892","1.34%"
"Idaho","2018","1687809","30434","1.84%"
"Idaho","2019","1717750","29941","1.77%"
"Idaho","2020","1754367","36617","2.13%"
"Illinois","2014","12868747","20193","0.16%"
"Illinois","2015","12873761","5014","0.04%"
"Illinois","2016","12851684","-22077","-0.17%"
"Illinois","2017","12854526","2842","0.02%"
"Illinois","2018","12821497","-33029","-0.26%"
"Illinois","2019","12770631","-50866","-0.40%"
"Illinois","2020","12716164","-54467","-0.43%"
"Indiana","2014","6542411","27550","0.42%"
"Indiana","2015","6568645","26234","0.40%"
"Indiana","2016","6589578","20933","0.32%"
"Indiana","2017","6614418","24840","0.38%"
"Indiana","2018","6637426","23008","0.35%"
"Indiana","2019","6665703","28277","0.43%"
"Indiana","2020","6696893","31190","0.47%"
"Iowa","2014","3078116","15563","0.51%"
"Iowa","2015","3093526","15410","0.50%"
"Iowa","2016","3106589","13063","0.42%"
"Iowa","2017","3118102","11513","0.37%"
"Iowa","2018","3132499","14397","0.46%"
"Iowa","2019","3139508","7009","0.22%"
"Iowa","2020","3150011","10503","0.33%"
"Kansas","2014","2882946","14839","0.52%"
"Kansas","2015","2892987","10041","0.35%"
"Kansas","2016","2898292","5305","0.18%"
"Kansas","2017","2903820","5528","0.19%"
"Kansas","2018","2908776","4956","0.17%"
"Kansas","2019","2910652","1876","0.06%"
"Kansas","2020","2912619","1967","0.07%"
"Kentucky","2014","4383272","21939","0.50%"
"Kentucky","2015","4397353","14081","0.32%"
"Kentucky","2016","4411989","14636","0.33%"
"Kentucky","2017","4424376","12387","0.28%"
"Kentucky","2018","4440204","15828","0.36%"
"Kentucky","2019","4449052","8848","0.20%"
"Kentucky","2020","4461952","12900","0.29%"
"Louisiana","2014","4601049","33081","0.72%"
"Louisiana","2015","4625253","24204","0.53%"
"Louisiana","2016","4645670","20417","0.44%"
"Louisiana","2017","4663461","17791","0.38%"
"Louisiana","2018","4663616","155","0.00%"
"Louisiana","2019","4664362","746","0.02%"
"Louisiana","2020","4664616","254","0.01%"
"Maine","2014","1328535","215","0.02%"
"Maine","2015","1329100","565","0.04%"
"Maine","2016","1329923","823","0.06%"
"Maine","2017","1330158","235","0.02%"
"Maine","2018","1332813","2655","0.20%"
"Maine","2019","1335492","2679","0.20%"
"Maine","2020","1340825","5333","0.40%"
"Maryland","2014","5887776","53477","0.92%"
"Maryland","2015","5930538","42762","0.73%"
"Maryland","2016","5959902","29364","0.50%"
"Maryland","2017","5996079","36177","0.61%"
"Maryland","2018","6003435","7356","0.12%"
"Maryland","2019","6018848","15413","0.26%"
"Maryland","2020","6037624","18776","0.31%"
"Massachusetts","2014","6657291","52233","0.79%"
"Massachusetts","2015","6705586","48295","0.73%"
"Massachusetts","2016","6742143","36557","0.55%"
"Massachusetts","2017","6789319","47176","0.70%"
"Massachusetts","2018","6830193","40874","0.60%"
"Massachusetts","2019","6850553","20360","0.30%"
"Massachusetts","2020","6873003","22450","0.33%"
"Michigan","2014","9889024","2929","0.03%"
"Michigan","2015","9900571","11547","0.12%"
"Michigan","2016","9909600","9029","0.09%"
"Michigan","2017","9925568","15968","0.16%"
"Michigan","2018","9957488","31920","0.32%"
"Michigan","2019","9965265","7777","0.08%"
"Michigan","2020","9973907","8642","0.09%"
"Minnesota","2014","5383661","35921","0.67%"
"Minnesota","2015","5419171","35510","0.66%"
"Minnesota","2016","5450868","31697","0.58%"
"Minnesota","2017","5490726","39858","0.73%"
"Minnesota","2018","5527358","36632","0.67%"
"Minnesota","2019","5563378","36020","0.65%"
"Minnesota","2020","5600166","36788","0.66%"
"Mississippi","2014","2984345","7473","0.25%"
"Mississippi","2015","2988081","3736","0.13%"
"Mississippi","2016","2989192","1111","0.04%"
"Mississippi","2017","2986220","-2972","-0.10%"
"Mississippi","2018","2988762","2542","0.09%"
"Mississippi","2019","2984418","-4344","-0.15%"
"Mississippi","2020","2981835","-2583","-0.09%"
"Missouri","2014","6028076","20894","0.35%"
"Missouri","2015","6045448","17372","0.29%"
"Missouri","2016","6059651","14203","0.23%"
"Missouri","2017","6075300","15649","0.26%"
"Missouri","2018","6090062","14762","0.24%"
"Missouri","2019","6104910","14848","0.24%"
"Missouri","2020","6124160","19250","0.32%"
"Montana","2014","1006370","7816","0.78%"
"Montana","2015","1014699","8329","0.83%"
"Montana","2016","1023391","8692","0.86%"
"Montana","2017","1029862","6471","0.63%"
"Montana","2018","1041732","11870","1.15%"
"Montana","2019","1050649","8917","0.86%"
"Montana","2020","1061705","11056","1.05%"
"Nebraska","2014","1855617","13992","0.76%"
"Nebraska","2015","1869365","13748","0.74%"
"Nebraska","2016","1881259","11894","0.64%"
"Nebraska","2017","1893921","12662","0.67%"
"Nebraska","2018","1904760","10839","0.57%"
